2000,01,0.0,0.0,0.0
2000,02,0.0,0.0,0.0
2000,03,0.0,0.0,0.0
2000,04,0.0,0.0,0.0
2000,05,0.0,0.0,0.0
2000,06,0.0,0.0,0.0
2000,07,0.0,0.0,0.0
2000,08,0.0,0.0,0.0
2000,09,0.0,0.0,0.0
2000,10,0.0,0.0,0.0
2000,11,0.0,0.0,0.0
2000,12,1.0,1.0,1.0
2001,01,586.0,178.0,1.0
2001,02,369.0,118.0,1.0
2001,03,1033.0,188.0,1.0
2001,04,346.0,96.0,1.0
2001,05,223.0,56.0,1.0
2001,06,12.0,5.0,1.0
2001,07,175.0,23.0,1.0
2001,08,4.0,3.0,1.0
2001,09,21.0,8.0,1.0
2001,10,56.0,21.0,1.0
2001,11,28.0,13.0,1.0
2001,12,136.0,70.0,1.0
2002,01,61.0,39.0,1.0
2002,02,195.0,40.0,1.0
2002,03,20.0,20.0,20.0
2002,04,63.0,10.0,2.0
2002,05,228.0,41.0,1.0
2002,06,107.0,24.0,6.0
2002,07,1.0,1.0,1.0
2002,08,0.0,0.0,0.0
2002,09,0.0,0.0,0.0
2002,10,11.0,11.0,11.0
2002,11,0.0,0.0,0.0
2002,12,27.0,8.0,1.0
2003,01,204.0,123.0,1.0
2003,02,384.0,192.0,1.0
2003,03,245.0,42.0,1.0
2003,04,207.0,81.0,1.0
2003,05,261.0,109.0,1.0
2003,06,180.0,43.0,1.0
2003,07,84.0,29.0,1.0
2003,08,86.0,19.0,1.0
2003,09,37.0,13.0,1.0
2003,10,6.0,4.0,1.0
2003,11,7.0,4.0,1.0
2003,12,56.0,16.0,1.0
2004,01,273.0,53.0,1.0
2004,02,335.0,128.0,1.0
2004,03,847.0,142.0,1.0
2004,04,1167.0,256.0,1.0
2004,05,450.0,106.0,1.0
2004,06,73.0,25.0,1.0
2004,07,86.0,26.0,1.0
2004,08,98.0,38.0,1.0
2004,09,3.0,1.0,1.0
2004,10,37.0,16.0,1.0
2004,11,33.0,16.0,1.0
2004,12,83.0,40.0,1.0
2005,01,193.0,76.0,1.0
2005,02,512.0,125.0,1.0
2005,03,249.6,127.0,0.2
2005,04,520.0,324.0,1.0
2005,05,307.0,51.0,1.0
2005,06,38.0,12.0,1.0
2005,07,76.0,18.0,1.0
2005,08,185.0,38.0,1.0
2005,09,139.0,23.0,1.0
2005,10,11.0,7.0,2.0
2005,11,15.0,6.0,1.0
2005,12,39.0,12.0,1.0
2006,01,48.0,27.0,2.0
2006,02,504.0,109.0,1.0
2006,03,321.0,118.0,7.0
2006,04,703.0,165.0,1.0
2006,05,858.0,340.0,1.0
2006,06,93.0,36.0,1.0
2006,07,169.0,69.0,1.0
2006,08,145.0,31.0,1.0
2006,09,29.0,10.0,1.0
